geo_accession,title,organ,sra,ngdc
GSE150149,RNA-seq of the brain of Nothobranchius furzeri at different time points and strains (smallRNA),Nothobranchius furzeri,SRP260813,True
GSE125373,RNA-seq of the brain of Nothobranchius furzeri at different time points and strains,Nothobranchius furzeri,SRP180360,True
GSE124638,Sequencing of Nothobranchius furzeri brain in two age groups,Nothobranchius furzeri,SRP175104,True
GSE147740,DNA methylation analysis of human peripheral blood mononuclear cell collected in the AIRWAVE study,Homo sapiens,,False
GSE124109,Graded regulation of cellular quiescence depth between proliferation and senescence by a lysosomal dimmer switch,Rattus norvegicus,SRP173916,True
GSE132901,A murine aging cell atlas reveals cell identity and tissue-specific trajectories of aging,Mus musculus,SRP201778,True
GSE94441,Analysis of gene expression in human LHCN-M2 cells with siControl or siZNF 148,Homo sapiens,,False
GSE87947,RAMPAGE from LHCN-M2 (ENCSR002MPN),Homo sapiens,,True
GSE78677,total RNA-seq from LHCN-M2 (ENCSR894WMQ),Homo sapiens,,True
GSE78644,total RNA-seq from LHCN-M2 (ENCSR332DBS),Homo sapiens,,True
GSE53116,"GENE TARGETS OF PALMITATE, OLEATE AND THEIR MIXTURE IN CULTURED LHCN-M2 MYOTUBES",Homo sapiens,,False
GSE51336,Mouse regulatory DNA landscapes reveal global principles of cis-regulatory evolution,Mus musculus; Homo sapiens,,False
GSE45957,Real-time PCR analysis of microRNA expression in differentiating human skeletal muscle cells,Homo sapiens,,False
GSE29692,DNaseI Hypersensitivity by Digital DNaseI from ENCODE/University of Washington,Homo sapiens,SRP006947,True
GSE26328,DNaseI Digital Genomic Footprinting from ENCODE/University of Washington [Human],Homo sapiens,SRP005135,True
GSE15829,Aging of Human Fibroblast,Homo sapiens,,False
GSE13872,Drosophila melanogaster transcriptional profiling over life span: Indy vs. Controls,Drosophila melanogaster,,False
GSE8561,Mutant2,Saccharomyces cerevisiae,,False
GSE8560,Mutant1,Saccharomyces cerevisiae,,False
